"NTR University of Health Sciences, VijayWadaAndhra Pradesh•State Govt University"

"Sri Venkateswara Institute of Medical Sciences (SVIMS), TirupatiAndhra Pradesh•State Autonomous"

"Srimanta Shankardeva University of Health Sciences, GuwahatiAssam•State Govt University"

Gauhati UniversityAssam•State Govt University

"AL-KARIM UNIVERSITY, KATIHARBihar•State Private University"

"MATA GUJRI UNIVERSITY, KISHANGANJBihar•State Private University"

"Aryabhatta Knowledge University, PatnaBihar•State Govt University"

"Indira Gandhi Instt of Medical Sciences (Deemed University), PatnaBihar•State Autonomous"

"Veer Kunwar Singh University,BiharBihar•State Govt University"

Punjab UniversityChandigarh•State Govt University

"Statutory Autonomous, ChandigarhChandigarh•Central Autonomous"

"Pt. Deendayal Upadhyay Memorial Health Sciences and Ayush University, RaipurChhattisgarh•State Govt University"

Delhi UniversityDelhi•Central University

"Statutory Autonomous, AIIMSDelhi•Central Autonomous"

Guru Gobind Singh Indraprastha UniversityDelhi•State Govt University

University of Jamia Hamdard (Hamdard University)Delhi•Deemed to be University

Goa UniversityGoa•State Govt University

Saurashtra UniversityGujarat•State Govt University

Sardar Patel UniversityGujarat•State Govt University

Veer Narmad South Gujarat UniversityGujarat•State Govt University

Gujarat UniversityGujarat•State Govt University

Maharaja Krishnakumarsinghji Bhavnagar UniversityGujarat•State Govt University

MS University of BarodaGujarat•State Govt University

"Krantiguru Shyamji Krishna Verma Kachchh University, BhujGujarat•State Govt University"

"Sumandeep Vidyapeeth University (Deemed), VadodraGujarat•Deemed to be University"

"PT. B.D. Sharma University of Health Sciences, RohtakHaryana•State Govt University"

"Maharishi Marakandeshwar University (Deemed), AmbalaHaryana•Deemed to be University"

"ShreeGuru Gobind Singh Tricentenary University, GurgaonHaryana•State Private University"

Himachal Pradesh UniversityHimachal Pradesh•State Govt University

"Maharishi Marakandeshwar University, Kumarhatti, SolanHimachal Pradesh•State Private University"

Kashmir UniversityJammu and Kashmir•State Govt University

Jammu UniversityJammu and Kashmir•State Govt University

"Sher E Kashmir Institute of Medical Sciences (Deemed University), SrinagarJammu and Kashmir•State Govt University"

"Kolhan University, ChaibasaJharkhand•State Govt University"

Ranchi UniversityJharkhand•State Govt University

"Rajiv Gandhi University of Health Sciences, KarnatakaKarnataka•State Govt University"

"Manipal Academy of Higher Education (Deemed University), ManipalKarnataka•Deemed to be University"

"KLE Academy of Higher Education & Research (Deemed), BelgaumKarnataka•Deemed to be University"

"Yenepoya University (Deemed), MangaloreKarnataka•Deemed to be University"

"BLDE University, BijapurKarnataka•Deemed to be University"

"Sri Devaraj Urs Academy of Higher Education and Research (Deemed University), KolarKarnataka•Deemed to be University"

"Sri Siddhartha Academy of Higher Education, TumkurKarnataka•Deemed to be University"

"JSS University, MysoreKarnataka•Deemed to be University"

"Nitte University (Deemed), MangaloreKarnataka•Deemed to be University"

"National Institute of Mental Health & Neuro Sciences (Deemed University), BangaloreKarnataka•Central Autonomous"

"Kerala University of Health Sciences, ThrissurKerala•State Govt University"

"Statutory Autonomous,KeralaKerala•Central Autonomous"

"Amrita Vishwa Vidyapeetham University (Deemed), CoimbatoreKerala•Deemed to be University"

"Madhya Pradesh Medical Science University, JabalpurMadhya Pradesh•State Govt University"

"Peoples University, BhopalMadhya Pradesh•State Private University"

"LNCT University, BhopalMadhya Pradesh•State Private University"

"Malwanchal University, IndoreMadhya Pradesh•State Private University"

"Maharashtra University of Health Sciences, NashikMaharashtra•State Govt University"

"MGM Institute of Health Sciences (Deemed University), Navi MumbaiMaharashtra•Deemed to be University"

"Krishna Institute of Medical Sciences University (Deemed), KaradMaharashtra•Deemed to be University"

"Pravara Institute of Medical Sciences (Deemed University), AhmednagarMaharashtra•Deemed to be University"

"Dr. D Y Patil University (Deemed), Pimpri, PuneMaharashtra•Deemed to be University"

"Bharati Vidyapeeth University (Deemed), PuneMaharashtra•Deemed to be University"

"Padmashree Dr. D Y Patil University (Deemed), Navi MumbaiMaharashtra•Deemed to be University"

"D.Y. Patil Education Society (Deemed University), KolhapurMaharashtra•Deemed to be University"

"Homi Bhabha National Institute (Deemed University), MumbaiMaharashtra•Central Autonomous"

"Datta Meghe Institute of Higher Education & Research (Deemed University), WardhaMaharashtra•Deemed to be University"

CPSMaharashtra•CPS Mumbai

Manipur UniversityManipur•Central University

"North Eastern Hill University, ShillongMeghalaya•Central University"

Sambalpur UniversityOdisha•State Govt University

Berhampur UniversityOdisha•State Govt University

Utkal UniversityOdisha•State Govt University

"KIIT University (Deemed), BhubaneswarOdisha•Deemed to be University"

"Siksha O Anusandhan University,BhubaneswarOdisha•Deemed to be University"

"Statutory Autonomous, PuducherryPondicherry•Central Autonomous"

"Sri Balaji Vidyapeeth (Deemed University), PondicherryPondicherry•Deemed to be University"

Pondicherry UniversityPondicherry•State Govt University

"Baba Farid University of Health Sciences,FaridkotPunjab•State Govt University"

"Sri Guru Ram Das University of Health Sciences, Sri AmritsarPunjab•State Private University"

"Adesh University, BathindaPunjab•State Private University"

Rajasthan University of Health SciencesRajasthan•State Govt University

"Mahatma Gandhi University of Medical Science & Technology, JaipurRajasthan•State Private University"

"Sai Tirupati University, UdaipurRajasthan•State Private University"

"Pacific Medical University, UdaipurRajasthan•State Private University"

Jaipur National University (Private Univ.)Rajasthan•State Private University

"Geetanjali University , UdaipurRajasthan•State Private University"

"NIMS University (Deemed), JaipurRajasthan•State Private University"

"Sikkim Manipal Univ. of Health,Medical & Tech. ScsSikkim•State Private University"

"The Tamilnadu Dr. MGR Medical University,ChennaiTamil Nadu•State Govt University"

"Sri Ramachandra Institute of Higher Education & Research(Deemed to be University), ChennaiTamil Nadu•Deemed to be University"

Vinayaka Mission's Research Foundation (Deemed To Be University)Tamil Nadu•Deemed to be University

"Chettinad Academy of Research and Education (Deemed University), ChettinadTamil Nadu•Deemed to be University"

"Dr. MGR Educational and Research Institute (Deemed University), ChennaiTamil Nadu•Deemed to be University"

"Saveetha University (Deemed), ChennaiTamil Nadu•Deemed to be University"

SRM Institute of Science & TechnologyTamil Nadu•Deemed to be University

"Meenakshi University (Deemed), ChennaiTamil Nadu•Deemed to be University"

"Bharath Institute of Higher Education & Research (Deemed Univ.), ChennaiTamil Nadu•Deemed to be University"

"Kaloji Narayana Rao University of Health Sciences, WarangalTelangana•State Govt University"

"Nizams Institute of Medical Sciences, HyderabadTelangana•State Autonomous"

Tripura UniversityTripura•Central University

"Swami Rama Himalayan University, DehradunUttarakhand•State Private University"

HNB Uttarakhand Medical Education UniversityUttarakhand•State Govt University

Shri Guru Ram Rai UniversityUttarakhand•State Private University

"Dr B R Ambedkar University,Agra, U.P.Uttar Pradesh•State Govt University"

Aligarh Muslim UniversityUttar Pradesh•Central University

Banaras Hindu UniversityUttar Pradesh•Central University

"King George's Medical University, LucknowUttar Pradesh•State Govt University"

"Ch. Charan Singh Universitiy, MeerutUttar Pradesh•State Govt University"

"Era University, LucknowUttar Pradesh•State Private University"

"C.S.J.M. University, KanpurUttar Pradesh•State Govt University"

Bundelkhand UniversityUttar Pradesh•State Govt University

"Teerthanker Mahaveer University, MoradabadUttar Pradesh•State Private University"

"Sanjay Gandhi Post Graduate Instt. of Medical Sciences (Statutory Autonomous) ,LucknowUttar Pradesh•State Autonomous"

"Deen Dayal Upadhyay Gorakhpur University, GorakhpurUttar Pradesh•State Govt University"

"Swami Vivekanand Subharti University, MeerutUttar Pradesh•State Private University"

"Bareilly International University, BareillyUttar Pradesh•State Private University"

"Sharda University, Greater NoidaUttar Pradesh•State Private University"

Santosh UniversityUttar Pradesh•Deemed to be University

"Mahatma Gandhi Kashi Vidyapith, VaranasiUttar Pradesh•State Govt University"

"Integral University, LucknowUttar Pradesh•State Private University"

"Dr. Ram Manohar Lohia Avadh University, FaizabadUttar Pradesh•State Govt University"

M J P Rohilkhand UniversityUttar Pradesh•State Govt University

"Rama University, KanpurUttar Pradesh•State Private University"

"Dr. Shakuntala Misra National Rehabilitation University, LucknowUttar Pradesh•State Govt University"

"Uttar Pradesh University of Medical Sciences, EtawahUttar Pradesh•State Govt University"

"West Bengal University of Health Sciences,KolkataWest Bengal•State Govt University"

National Board of Examinations in Medical SciencesDelhi•NBE

"Gandhi Institute of Technology and Management (GITAM University) Deemed, VisakhapatnamAndhra Pradesh•Deemed to be University"

"Parul University, VadodaraGujarat•State Private University"

"Atal Bihari Vajpayee Medical University, LucknowUttar Pradesh•State Govt University"

"Shri Venkateshwara University, GajraulaUttar Pradesh•State Private University"

"Statutory Autonomous, Bhopal MemorialMadhya Pradesh•Central Autonomous"

Gujarat University of Transplantation SciencesGujarat•State Govt University

"Sarvepalli Radhakrishnan University, BhopalMadhya Pradesh•State Private University"

"Bhupendra Narayan Mandal University, MadhepuraBihar•State Govt University"

"Shri Govind Guru University, GodhraGujarat•State Govt University"

"Al-Falah University, FatehpurHaryana•State Private University"

"Prof. Rajendra Singh (Rajju Bhaiya) University, PrayagrajUttar Pradesh•State Govt University"

Malla Reddy VishwavidyapeethTelangana•Deemed to be University

"Binod Bihari Mahto Koyalanchal University, DhanbadJharkhand•State Govt University"

"Dayananda Sagar University, BangaloreKarnataka•State Private University"

Sankalchand Patel UniversityGujarat•State Private University

"Dharmsinh Desai University, NadiadGujarat•State Private University"

"Noida International University, NoidaUttar Pradesh•State Private University"

"Tantia University, Sri GanganagarRajasthan•State Private University"

Dhanalakshmi Srinivasan UniversityTamil Nadu•State Private University

"Srinivas University, MangaloreKarnataka•State Private University"

"Kerala University of Health Sciences, KannurKerala•State Govt University"

"Rajiv Gandhi University, Arunanchal PradeshArunachal Pradesh•Central University"

"Hemchandracharya North Gujarat University, PatanGujarat•State Govt University"

Mizoram UniversityMizoram•Central University

"Fakir Mohan Univeristy, BalasoreOdisha•State Govt University"

"North Odisha University, Baripada, OdishaOdisha•State Govt University"

"Symbiosis International (Deemed) University, PuneMaharashtra•Deemed to be University"

"Vels Institute Of Science, Technology & Advanced Studies(VISTAS) (Deemed)Tamil Nadu•Deemed to be University"

"Ras Bihari Bose Subharti University, DehradunUttarakhand•State Private University"

"Maharishi Markandeshwar University, Sadopur, AmbalaHaryana•State Private University"

"JIS University, KolkataWest Bengal•State Private University"

"Swaminarayan University, KalolGujarat•State Private University"

Sri Sathya Sai University for Human ExcellenceKarnataka•State Private University
Anurag UniversityTelangana•State Private University
"Sri Venkateswaraa University, EttayapuramTamil Nadu•State Private University "
